Code_Filiere,Nom_Filiere,Universite,Etablissement,SDO_2023,SDO_2024,SDO_2025,Code_RIASEC,Taux_Employabilite,Croissance_Domaine,Alignment_National,source
MAT137,"Licence en Sciences du Travail","Université de Carthage","Institut National du Travail et des Études Sociales de Tunis",,116.595,121.665,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT138,"Licence en Sciences Économiques","Université de Carthage","Institut National du Travail et des Études Sociales de Tunis",,118.725,128.2449,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT139,"Licence en Sciences de Gestion","Université de Carthage","Institut National du Travail et des Études Sociales de Tunis",113.5484,126.4312,106.8896,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT140,"Licence en Allemand","Université de Carthage","Institut Supérieur des Langues de Tunis",119.0168,118.0637,146.1888,ASE,Moyen,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT141,"Licence en Arabe","Université de Carthage","Institut Supérieur des Langues de Tunis",,148.3074,151.8972,ASE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT142,"Licence en Français","Université de Carthage","Institut Supérieur des Langues de Tunis",119.6474,125.1205,110.1185,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT143,"Licence en Design d'Espace","Université de Carthage","Institut Supérieur des Beaux-Arts de Nabeul",,127.0251,139.455,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT144,"Licence en Design de Produit","Université de Carthage","Institut Supérieur des Beaux-Arts de Nabeul",,118.9519,105.785,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT145,"Licence en Design d'Image","Université de Carthage","Institut Supérieur des Beaux-Arts de Nabeul",106.6833,115.025,120.52,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT146,"Licence en Informatique de Gestion","Université de Carthage","Faculté des Sciences Économiques et de Gestion de Nabeul",140.475,138.255,104.6267,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT147,"Licence en Sciences Économiques","Université de Carthage","Faculté des Sciences Économiques et de Gestion de Nabeul",117.965,115.1962,104.15,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT148,"Licence en Sciences de Gestion","Université de Carthage","Faculté des Sciences Économiques et de Gestion de Nabeul",124.045,121.2096,99.035,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT149,"Licence en Sciences Informatiques","Université de Carthage","Institut Supérieur des Sciences Appliquées et de Technologie de Mateur",143.185,142.3528,102.5683,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT150,"Licence en Ingénierie des Systèmes d'Informatique","Université de Carthage","Institut Supérieur des Sciences Appliquées et de Technologie de Mateur",139.255,135.7456,103.1299,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT151,"Licence en Technologies de l'Information et de la Communication","Université de Carthage","Institut Supérieur des Sciences Appliquées et de Technologie de Mateur",128.8383,124.145,98.8245,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT152,"Licence en Électronique Électrotechnique et Automatique","Université de Carthage","Institut Supérieur des Sciences Appliquées et de Technologie de Mateur",109.9569,111.4298,99.32,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT153,"Licence en Urbanisme et Aménagement","Université de Carthage","Institut Supérieur des Technologies de l'Environnement de l'Urbanisme et du Bâtiment",117.195,93.8051,97.3385,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT154,"Licence en Génie Civil","Université de Carthage","Institut Supérieur des Technologies de l'Environnement de l'Urbanisme et du Bâtiment",143.4888,129.3434,128.4089,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT155,"Licence en Sciences de la Mer","Université de Carthage","Institut Supérieur des Sciences de la Mer de Bizerte",,104.33,99.42,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT156,"Filière préparatoire scientifique","Université de Carthage","Institut Préparatoire aux Études d'Ingénieurs de Bizerte",146.015,147.435,88.31,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT157,"Filière préparatoire: Biologie - Géologie","Université de Carthage","Institut Préparatoire aux Études d'Ingénieurs de Bizerte",129.2417,133.005,100.265,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT158,"Licence en Ingénierie Énergétique","Université de Carthage","Institut Supérieur des Sciences et Technologies de l'Environnement de Borj Cédria",136.5606,138.0211,120.4927,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT159,"Licence en Chimie","Université de Carthage","Institut Supérieur des Sciences et Technologies de l'Environnement de Borj Cédria",,105.3455,92.14,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT160,"Licence en Physique et Chimie","Université de Carthage","Institut Supérieur des Sciences et Technologies de l'Environnement de Borj Cédria",111.3638,109.3915,101.975,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT161,"Licence en Mathématiques Appliquées","Université de Carthage","Institut Supérieur des Sciences et Technologies de l'Environnement de Borj Cédria",,80.3249,97.0562,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT162,"Licence en Sciences de la Vie et Environnement","Université de Carthage","Institut Supérieur des Sciences et Technologies de l'Environnement de Borj Cédria",,,130.6684,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT163,"Licence en Sciences de la Terre","Université de Carthage","Institut Supérieur des Sciences et Technologies de l'Environnement de Borj Cédria",1,144.77,107.2196,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT164,"Licence en Tourisme","Université de Carthage","Institut Supérieur des Études Touristiques et Hôtelières de Sidi Dhrif",117.0715,102.0767,102.72,ECS,Moyen,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT165,"Licence en Hôtellerie","Université de Carthage","Institut Supérieur des Études Touristiques et Hôtelières de Sidi Dhrif",118.445,95.01,100.76,ECR,Moyen,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT166,"Licence en Informatique de Gestion","Université de Carthage","Institut Supérieur de Gestion de Bizerte",138.325,138.895,114.725,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT167,"Licence en Sciences Économiques","Université de Carthage","Institut Supérieur de Gestion de Bizerte",97.8333,110.9411,97.8717,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT168,"Licence en Sciences de Gestion","Université de Carthage","Institut Supérieur de Gestion de Bizerte",125.125,116.84,107.79,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT169,"Filière préparatoire: Biologie - Géologie","Université de Carthage","Institut Supérieur des Études Préparatoires en Biologie et Géologie de Sra",141.0367,156.5433,126.3933,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT170,"Licence en Technologies de l'Information et de la Communication","Université de Carthage","Institut Supérieur des Technologies de l'Information et de la Communication de Borj Cédria",150.9414,1150.1817,107.202,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT171,"Licence en Ingénierie des Systèmes d'Informatique","Université de Carthage","Institut Supérieur des Technologies de l'Information et de la Communication de Borj Cédria",161.9659,161.0992,128.1807,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT172,"Licence en Électronique Électrotechnique et Automatique","Université de Carthage","Institut Supérieur des Technologies de l'Information et de la Communication de Borj Cédria",142.2351,141.7215,98.3532,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT173,"Licence en Sciences Informatiques","Université de Carthage","Institut Supérieur des Technologies de l'Information et de la Communication de Borj Cédria",168.0221,169.815,152.4215,IRC,"Très Élevé",Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT174,"Licence en Sciences Religieuses","Université de Zitouna","Institut Supérieur de Théologie de Tunis",107.425,,114.535,SIE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT175,"Licence en Sciences Islamiques","Université de Zitouna","Institut Supérieur de Civilisation Islamique de Tunis",113.832,115.0678,124.8048,SIE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT176,Médecine,"Université de Sousse","Faculté de Médecine de Sousse",183.6,188.55,195.845,IEC,"Très Élevé",Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT177,"Licence en Droit","Université de Sousse","Faculté de Droit et des Sciences Politiques de Sousse",122.805,123.505,101.3399,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT178,"Licence en Arabe","Université de Sousse","Faculté des Lettres et des Sciences Humaines de Sousse",,100.3267,108.2894,ASE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT179,"Licence en Anglais","Université de Sousse","Faculté des Lettres et des Sciences Humaines de Sousse",,124.74,117.8515,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT180,"Licence en Français","Université de Sousse","Faculté des Lettres et des Sciences Humaines de Sousse",,,122.4366,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT181,"Licence en Géographie","Université de Sousse","Faculté des Lettres et des Sciences Humaines de Sousse",,,120.2359,IRC,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT182,"Licence en Informatique de Gestion","Université de Sousse","Institut Supérieur de Gestion de Sousse",143.1981,148.0185,106.735,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT183,"Licence en Sciences Économiques","Université de Sousse","Institut Supérieur de Gestion de Sousse",110.622,109.7651,95.7973,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT184,"Licence en Sciences de Gestion","Université de Sousse","Institut Supérieur de Gestion de Sousse",105.9871,125.835,106.625,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT185,"Licence en Sciences Agricoles","Université de Sousse","Institut Supérieur des Sciences Agronomiques de Chott Meriem",107.2511,112.5854,103.0572,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT186,"Licence en Musique et Sciences Musicales","Université de Sousse","Institut Supérieur de Musique de Sousse",,113.495,115.305,ARE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT187,"Licence en Design d'Espace","Université de Sousse","Institut Supérieur des Beaux-Arts de Sousse",135.5155,138.43,116.69,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT188,"Licence en Design de Produit","Université de Sousse","Institut Supérieur des Beaux-Arts de Sousse",,105.3068,93.6935,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT189,"Licence en Design d'Image","Université de Sousse","Institut Supérieur des Beaux-Arts de Sousse",107.2067,108.6656,113.7571,ARE,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT190,"Licence en Sciences Informatiques","Université de Sousse","Institut Supérieur d'Informatique et des Technologies de la Communication de Sousse",153.575,155.815,136.7781,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT191,"Licence en Ingénierie des Systèmes d'Informatique","Université de Sousse","Institut Supérieur d'Informatique et des Technologies de la Communication de Sousse",147.7135,145.045,104.705,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT192,"Licence en Technologies de l'Information et de la Communication","Université de Sousse","Institut Supérieur d'Informatique et des Technologies de la Communication de Sousse",138.8895,138.5525,107.8733,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT193,"Licence en Technologie et Ingénierie du Transport","Université de Sousse","Institut Supérieur du Transport et de la Logistique de Sousse",78.1537,84.0507,88.8276,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT194,"Licence en Ingénierie Logistique","Université de Sousse","Institut Supérieur du Transport et de la Logistique de Sousse",108.4907,97.8333,99.0433,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT195,"Licence en Sciences du Transport","Université de Sousse","Institut Supérieur du Transport et de la Logistique de Sousse",,85.9779,103.7202,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT196,"Filière préparatoire intégrée-scientifique","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",182.1433,183.4083,173.96,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT197,"Licence en Génie Civil","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",153.281,145.0011,125.42,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT198,"Licence en Génie Mécanique","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",133.6912,158.295,123.14,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT199,"Licence en Ingénierie Énergétique","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",124.762,132.0362,116.875,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT200,"Licence en Électronique Électrotechnique et Automatique","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",126.33,122.4508,108.5569,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT201,"Licence en Électronique","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",125.715,122.095,110.445,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT202,"Licence en Sciences Informatiques","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",170.89,171.2642,161.3025,IRC,"Très Élevé",Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT203,"Licence en Ingénierie des Systèmes d'Informatique","Université de Sousse","Institut Supérieur des Sciences Appliquées et de Technologie de Sousse",156.3752,147.2106,106.852,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT204,"Licence en Pédicurie et Podologie","Université de Sousse","École Supérieure des Sciences et Techniques de la Santé de Sousse",133.405,106.945,135.24,SIC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT205,"Licence en Instrumentation de Bloc Opératoire","Université de Sousse","École Supérieure des Sciences et Techniques de la Santé de Sousse",138.6185,135.6974,129.775,RIC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT206,"Licence en Soins Pédiatriques","Université de Sousse","École Supérieure des Sciences et Techniques de la Santé de Sousse",141.3952,137.5111,143.7278,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT207,"Licence en Soins d'Urgence et de Réanimation","Université de Sousse","École Supérieure des Sciences et Techniques de la Santé de Sousse",137.17,149.1152,152.5339,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT208,"Licence en Sciences Économiques","Université de Sousse","Institut Supérieur des Finances et de la Fiscalité de Sousse",102.47,109.5286,100.9133,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT209,"Licence en Sciences de Gestion","Université de Sousse","Institut Supérieur des Finances et de la Fiscalité de Sousse",94.2632,105.1134,91.2969,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT210,"Licence en Sciences Économiques","Université de Sousse","Institut des Hautes Études Commerciales de Sousse",151.9668,108.7262,104.9706,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT211,"Licence en Sciences de Gestion","Université de Sousse","Institut des Hautes Études Commerciales de Sousse",158.6168,155.5994,132.57,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT212,"Licence en Chimie","Université de Sousse","École Supérieure des Sciences et Technologies de Hammam Sousse",99.885,94.9051,97.8934,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT213,"Licence en Physique et Énergie","Université de Sousse","École Supérieure des Sciences et Technologies de Hammam Sousse",120.1878,113.325,116.095,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT214,"Licence en Mathématiques","Université de Sousse","École Supérieure des Sciences et Technologies de Hammam Sousse",81.4585,94.4489,87.6065,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT215,"Filière préparatoire scientifique","Université de Sousse","École Supérieure des Sciences et Technologies de Hammam Sousse",145.84,147.235,90.495,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT216,"Licence en Électronique Électrotechnique et Automatique","Université de Sousse","École Supérieure des Sciences et Technologies de Hammam Sousse",120.41,113.695,102.7378,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT217,"Licence en Sciences Informatiques","Université de Sousse","École Supérieure des Sciences et Technologies de Hammam Sousse",151.67,153.325,133.1508,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT218,"Licence en Sciences Infirmières - Femmes","Université de Sousse","Institut Supérieur des Sciences Infirmières de Sousse",155.6262,156.2307,161.5861,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT219,"Licence en Sciences Infirmières - Hommes","Université de Sousse","Institut Supérieur des Sciences Infirmières de Sousse",131.985,133.6537,135.57,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT220,"Licence en Sciences Économiques","Université de Sousse","Faculté des Sciences Économiques et de Gestion de Sousse",121.715,105.8264,100.77,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT221,"Licence en Sciences de Gestion","Université de Sousse","Faculté des Sciences Économiques et de Gestion de Sousse",111.575,110.31,95.6631,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT222,"Licence en Informatique de Gestion","Université de Sfax","Faculté des Sciences Économiques et de Gestion de Sfax",128.3412,135.248,99.8559,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT223,"Licence en Sciences Économiques","Université de Sfax","Faculté des Sciences Économiques et de Gestion de Sfax",113.4377,89.735,96.4661,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT224,"Licence en Sciences de Gestion","Université de Sfax","Faculté des Sciences Économiques et de Gestion de Sfax",103.6491,101.9315,99.1997,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT225,Médecine,"Université de Sfax","Faculté de Médecine de Sfax",179.37,184.695,187.835,IEC,"Très Élevé",Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT226,"Licence en Arabe","Université de Sfax","Faculté des Lettres et des Sciences Humaines de Sfax",120.5941,141.3256,109.785,ASE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT227,"Licence en Français","Université de Sfax","Faculté des Lettres et des Sciences Humaines de Sfax",,,108.7603,ASE,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT228,"Licence en Chimie","Université de Sfax","Faculté des Sciences de Sfax",80.345,107.9022,99.3995,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT229,"Licence en Physique et Chimie","Université de Sfax","Faculté des Sciences de Sfax",,114.7918,98.7895,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT230,"Licence en Physique","Université de Sfax","Faculté des Sciences de Sfax",,100.21,101.3599,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT231,"Licence en Physique et Énergie","Université de Sfax","Faculté des Sciences de Sfax",94.5472,90.0402,96.9708,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT232,"Licence en Mathématiques Appliquées","Université de Sfax","Faculté des Sciences de Sfax",90.7238,96.1782,102.3827,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT233,"Licence en Mathématiques","Université de Sfax","Faculté des Sciences de Sfax",98.4809,98.8717,111.0267,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT234,"Licence en Sciences de la Vie","Université de Sfax","Faculté des Sciences de Sfax",,,108.45,IRC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT235,"Licence en Sciences de la Terre","Université de Sfax","Faculté des Sciences de Sfax",,,92.6551,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT236,"Licence en Sciences de la Vie et de la Terre","Université de Sfax","Faculté des Sciences de Sfax",,92.5851,110.4274,IRC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT237,"Filière préparatoire intégrée","Université de Sfax","Faculté des Sciences de Sfax",157.055,161.095,154.8317,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT238,"Filière préparatoire scientifique","Université de Sfax","Faculté des Sciences de Sfax",133.59,141.135,89.8866,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT239,"Licence en Sciences Informatiques","Université de Sfax","Faculté des Sciences de Sfax",138.0407,142.9895,103.8153,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT240,"Licence en Ingénierie des Systèmes d'Informatique","Université de Sfax","Faculté des Sciences de Sfax",134.315,138.145,108.6034,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT241,"Licence en Biotechnologie","Université de Sfax","Faculté des Sciences de Sfax",,,108.32,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT242,"Licence en Électronique Électrotechnique et Automatique","Université de Sfax","Faculté des Sciences de Sfax",104.1432,108.2868,106.326,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT243,"Filière préparatoire: Biologie - Géologie","Université de Sfax","Faculté des Sciences de Sfax",112.0882,120.8033,113.685,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT244,"Licence en Droit","Université de Sfax","Faculté de Droit de Sfax",105.6035,111.5151,102.8634,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT245,"Filière préparatoire scientifique","Université de Sfax","Institut Préparatoire aux Études d'Ingénieurs de Sfax",161.43,164.815,141.49,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT246,"Filière préparatoire: Biologie - Géologie","Université de Sfax","Institut Préparatoire aux Études d'Ingénieurs de Sfax",116.3167,128.9867,139.27,IRC,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT247,"Licence en Informatique de Gestion","Université de Sfax","École Supérieure de Commerce de Sfax",108.4392,132.3537,96.9351,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT248,"Licence en Sciences Économiques","Université de Sfax","École Supérieure de Commerce de Sfax",109.033,113.7731,99.3122,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT249,"Licence en Sciences de Gestion","Université de Sfax","École Supérieure de Commerce de Sfax",112.4823,129.2079,130.5775,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT250,"Licence en Anesthésie et Réanimation","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",163.4318,163.9508,147.8312,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT251,"Licence en Imagerie Médicale et Radiothérapie","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",147.9917,124.8262,131.7491,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT252,"Licence en Biologie Médicale","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",132.5302,141.1651,123.1677,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT253,"Licence en Kinésithérapie","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",154.7167,149.8214,165.5076,SIC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT254,"Licence en Optométrie et Lunetterie Médicale","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",118.72,119.675,110.495,SIC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT255,"Licence en Instrumentation de Bloc Opératoire","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",129.24,133.96,116.94,RIC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT256,"Licence en Sciences Obstétricales - Sage-femme","Université de Sfax","École Supérieure des Sciences et Techniques de la Santé de Sfax",146.0497,146.7024,143.0858,SIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT257,"Licence en Musique et Sciences Musicales","Université de Sfax","Institut Supérieur de Musique de Sfax",,116.844,122.3599,ARE,Faible,Stable,Modéré,"Analyse sectorielle & OMQ"
MAT258,"Licence en Ingénierie du Son et Technologies Modernes","Université de Sfax","Institut Supérieur de Musique de Sfax",99.6185,114.45,108.5432,ARE,Moyen,Croissance,Modéré,"Analyse sectorielle & OMQ"
MAT259,"Filière préparatoire intégrée","Université de Sfax","Institut Supérieur d'Informatique et du Multimédia de Sfax",161.9267,167.3833,158.2567,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT260,"Licence en Sciences Informatiques","Université de Sfax","Institut Supérieur d'Informatique et du Multimédia de Sfax",137.995,146.9752,98.1421,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT261,"Licence en Informatique de Gestion","Université de Sfax","Institut Supérieur d'Administration des Affaires de Sfax",124.4768,129.8392,99.1193,CIE,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT262,"Licence en Sciences Économiques","Université de Sfax","Institut Supérieur d'Administration des Affaires de Sfax",105.4234,106.925,101.625,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT263,"Licence en Sciences de Gestion","Université de Sfax","Institut Supérieur d'Administration des Affaires de Sfax",100.6441,98.5099,102.325,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT264,"Licence en Technologies de l'Information et de la Communication","Université de Sfax","École Nationale d'Électronique et des Télécommunications de Sfax",166.9093,172.7729,135.7527,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT265,"Licence en Métrologie et Instrumentation","Université de Sfax","Institut Supérieur de Biotechnologie de Sfax",97.0867,102.8915,102.89,RIC,Élevé,Croissance,Élevé,"Analyse sectorielle & OMQ"
MAT266,"Licence en Ingénierie des Méthodes Industrielles","Université de Sfax","Institut Supérieur de Biotechnologie de Sfax",,87.4997,104.1668,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT267,"Licence en Ingénierie Biologique","Université de Sfax","Institut Supérieur de Biotechnologie de Sfax",121.659,123.0928,97.74,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT268,"Licence en Sciences et Technologies Alimentaires","Université de Sfax","Institut Supérieur de Biotechnologie de Sfax",101.6176,105.7803,114.7682,RIC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT269,"Licence en Biotechnologie","Université de Sfax","Institut Supérieur de Biotechnologie de Sfax",96.82,107.04,93.2334,IRC,Élevé,Croissance,"Très Élevé","Analyse sectorielle & OMQ"
MAT270,"Licence en Sciences Économiques","Université de Sfax","Institut des Hautes Études Commerciales de Sfax",111.05,106.0694,113.175,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
MAT271,"Licence en Sciences de Gestion","Université de Sfax","Institut des Hautes Études Commerciales de Sfax",151.1964,94.0317,115.0625,ECI,Moyen,Stable,Élevé,"Analyse sectorielle & OMQ"
